id,subscription_start,subscription_end,segment
1,1/12/16,1/2/17,87
2,1/12/16,24/1/17,87
3,1/12/16,7/3/17,87
4,1/12/16,12/2/17,87
5,1/12/16,9/3/17,87
6,1/12/16,19/1/17,87
7,1/12/16,3/2/17,87
8,1/12/16,2/3/17,87
9,1/12/16,17/2/17,87
10,1/12/16,1/1/17,87
11,1/12/16,17/1/17,87
12,1/12/16,7/2/17,87
13,1/12/16,,30
14,1/12/16,7/3/17,30
15,1/12/16,22/2/17,30
16,1/12/16,,30
17,1/12/16,,30
18,2/12/16,29/1/17,87
19,2/12/16,13/1/17,87
20,2/12/16,15/1/17,87
21,2/12/16,15/1/17,87
22,2/12/16,24/1/17,87
23,2/12/16,14/1/17,87
24,2/12/16,18/1/17,87
25,2/12/16,24/2/17,87
26,2/12/16,18/1/17,87
27,2/12/16,11/1/17,87
28,2/12/16,30/3/17,30
29,2/12/16,11/2/17,30
30,2/12/16,20/1/17,30
31,2/12/16,,30
32,2/12/16,11/1/17,30
33,2/12/16,,30
34,2/12/16,6/2/17,30
35,3/12/16,17/2/17,87
36,3/12/16,6/3/17,87
37,3/12/16,8/3/17,87
38,3/12/16,28/2/17,87
39,3/12/16,,30
40,3/12/16,,30
41,3/12/16,,30
42,3/12/16,29/3/17,30
43,3/12/16,,30
44,4/12/16,11/3/17,87
45,4/12/16,2/2/17,87
46,4/12/16,18/2/17,87
47,4/12/16,6/2/17,87
48,4/12/16,12/3/17,87
49,4/12/16,6/3/17,87
50,4/12/16,15/2/17,87
51,4/12/16,6/1/17,87
52,4/12/16,21/2/17,87
53,4/12/16,31/1/17,87
54,4/12/16,8/3/17,87
55,4/12/16,21/2/17,87
56,4/12/16,,30
57,4/12/16,,30
58,4/12/16,,30
59,4/12/16,,30
60,4/12/16,,30
61,4/12/16,,30
62,4/12/16,11/3/17,30
63,4/12/16,14/1/17,30
64,4/12/16,,30
65,4/12/16,,30
66,4/12/16,,30
67,4/12/16,,30
68,5/12/16,13/1/17,87
69,5/12/16,15/2/17,87
70,5/12/16,12/3/17,87
71,5/12/16,13/1/17,87
72,5/12/16,29/1/17,87
73,5/12/16,20/1/17,87
